HEAD is now at aea5846b93 v359.260904.0
Removing tuta-sdk/rust/sdk/src/blobs/blob_facade/
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling find-msvc-tools v0.1.9
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling typenum v1.18.0
   Compiling autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling serde v1.0.219
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling log v0.4.27
   Compiling memchr v2.7.4
   Compiling dunce v1.0.5
   Compiling bytes v1.10.1
   Compiling wasm-bindgen-shared v0.2.100
   Compiling itoa v1.0.15
   Compiling bumpalo v3.17.0
   Compiling pin-project-lite v0.2.16
   Compiling rustversion v1.0.21
   Compiling futures-core v0.3.31
   Compiling wasm-bindgen v0.2.100
   Compiling fs_extra v1.3.0
   Compiling equivalent v1.0.2
   Compiling generic-array v0.14.7
   Compiling hashbrown v0.15.3
   Compiling futures-sink v0.3.31
   Compiling semver v1.0.26
   Compiling slab v0.4.9
   Compiling base64ct v1.7.3
   Compiling siphasher v1.0.1
   Compiling zerocopy v0.8.25
   Compiling fnv v1.0.7
   Compiling aws-lc-rs v1.16.2
   Compiling libm v0.2.15
   Compiling http v1.3.1
   Compiling indexmap v2.9.0
   Compiling futures-channel v0.3.31
   Compiling num-traits v0.2.19
   Compiling futures-task v0.3.31
   Compiling quote v1.0.40
   Compiling regex-syntax v0.8.5
   Compiling syn v2.0.101
   Compiling anyhow v1.0.98
   Compiling pin-utils v0.1.0
   Compiling rand_core v0.6.4
   Compiling thiserror v1.0.69
   Compiling futures-io v0.3.31
   Compiling rand v0.8.5
   Compiling pem-rfc7468 v0.7.0
   Compiling regex-automata v0.4.9
   Compiling jobserver v0.1.33
   Compiling cc v1.2.57
   Compiling getrandom v0.2.16
   Compiling mio v1.0.4
   Compiling socket2 v0.5.10
   Compiling cpufeatures v0.2.17
   Compiling phf_shared v0.11.3
   Compiling tracing-core v0.1.33
   Compiling cmake v0.1.54
   Compiling smallvec v1.15.0
   Compiling serde_json v1.0.140
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling core-foundation-sys v0.8.7
   Compiling spin v0.9.8
   Compiling wasm-bindgen-backend v0.2.100
   Compiling lazy_static v1.5.0
   Compiling tracing v0.1.41
   Compiling aws-lc-sys v0.39.0
   Compiling ring v0.17.14
   Compiling pqcrypto-internals v0.2.10
   Compiling regex v1.11.1
   Compiling phf_generator v0.11.3
   Compiling http-body v1.0.1
   Compiling fs-err v2.11.0
   Compiling winnow v0.7.10
   Compiling wasm-bindgen-macro-support v0.2.100
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling rustls v0.23.37
   Compiling signature v2.2.0
   Compiling try-lock v0.2.5
   Compiling camino v1.1.10
   Compiling thiserror v2.0.18
   Compiling atomic-waker v1.1.2
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.4
   Compiling xml-rs v0.8.26
   Compiling num-conv v0.1.0
